locality,street,rooms,area,price_total_zl,price_sqm_zl,owner_type,date_posted,photo_count,url,image_url,city_district,full_address,floor,year_built,building_type,price_per_sqm_detailed,description_text,has_basement,has_parking,kitchen_type,window_type,ownership_type,equipment,latitude,longitude
Wrocław,ul. Łódzka,3.0,51.0,674999,13235.0,Oferta biura nieruchomości,2 dni temu,12.0,https://adresowo.pl/o/mieszkanie-wroclaw-ul-lodzka-3-pokojowe-t2g6o1,https://s2.adresowa.pl/oi/46/3c/3b9a9c_f269_cover-3-pokojowe-mieszkanie-wroclaw-ul-lodzka.jpg,Wrocław,ul. Łódzka,1,,,13 235,"Oferujemy na sprzedaż mieszkanie świeżo po generalnym remoncie wykonanym z najwyższą starannością w wysokim standardzie oraz wysokiej jakości użytych materiałów i sprzętu , wszystkie instalacje elektryczne i wodno- kanalizacyjne zostały wymienione. KONTAKT : [numer] , DOSTĘPNY 24/7 ( RÓWNIEŻ W WEEKENDY I ŚWIĘTA ) - ZAŁATWIAMY RÓWNIEŻ ( NIEODPŁATNIE ! ) KREDYTY NA NAJKORZYSTNIEJSZYCH WARUNKACH ! Na sprzedaż przestronne, 3-pokojowe mieszkanie o powierzchni 50,84 m², położone na parterze przy ul. Łódzkiej, dzielnica Krzyki – Huby, Wrocław. Mieszkanie w trakcie remontu – zdjęcia do wglądu. Mieszkanie będzie wykończone w podobnym stylu jak na zdjęciach. Prace zakończą się w ciągu tygodnia, a mieszkanie będzie gotowe do zamieszkania. Zapraszamy do oglądania mieszkania w ostatniej fazie remontu. Powierzchnia: 50,84 m²Piętro: wysoki parterUkład: salon z aneksem kuchennym, 2 sypialnie, łazienka, przedpokójMieszkanie dwustronnePo generalnym remoncie – wymienione instalacje elektryczne i hydrauliczne. Remont objęty gwarancją.Kuchnia z nowym sprzętem AGD - w cenie mieszkaniaWysokiej jakości materiały wykończenioweOkna PCV, ogrzewanie miejskie Do mieszkania przynależy duża komórka lokatorska ok 3 m2Parking pod budynkiemZadbana klatka schodowaCiche sąsiedztwoCzynsz: ok. 700 zł Świeży remont, objęty gwarancją + nowe instalacjePełna infrastruktura pod samym domemBalkon usytuowany od strony cichego, wewnętrznego podwórza, w otoczeniu zieleni.DwustronneCicho i spokojnie - żadnego hałasu z tramwajów czy autobusów. Mieszkanie można oglądać już teraz. Przekonaj się o starannym wykończeniu i dobrym standardzie.",tak,,osobna,plastikowe,własność,,51.091715,17.038142
Wrocław Śródmieście,ul. Drukarska,3.0,53.0,565000,10660.0,Bez pośredników,3 dni temu,8.0,https://adresowo.pl/o/mieszkanie-wroclaw-srodmiescie-ul-drukarska-3-pokojowe-a0n2k3,https://s2.adresowa.pl/oi/2b/42/3b9404_d947_cover-3-pokojowe-mieszkanie-wroclaw-srodmiescie-ul-drukarska.jpg,Wrocław Śródmieście,ul. Drukarska,7 / winda,,blok,10 660,"Ogłoszenie bezpośrednio od właściciela. Agentów zapraszam tylko z klientami. Oferuję na sprzedaż funkcjonalne, rozkładowe mieszkanie o powierzchni 53,5 m², zlokalizowane w jednej z najbardziej pożądanych części Wrocławia - przy ul. Drukarskiej, tuż obok Sky Tower oraz Uniwersytetu Ekonomicznego. Mieszkanie jest jednostronne z widokiem na ogródki działkowe, przestronne i ciche, usytuowane na 7. piętrze w ocieplonym bloku z windą. Klatka schodowa po remoncie, bardzo zadbana. Stan mieszkania: Lokal jest w stanie do odświeżenia lub remontu, co daje duże możliwości aranżacyjne. Na podłogach drewniana mozaika, okna plastikowe. Mieszkanie można od razu wynająć lub dostosować według własnego pomysłu. W mieszkaniu znajduje się: - salon z balkonem na ogródki działkowe - pokój średni - pokój mały - kuchnia - łazienka - osobna toaleta - przedpokój z dużą szafą Zalety i udogodnienia: Top lokalizacja - ścisłe centrum, obok Sky Tower 7 minut pieszo do Uniwersytetu Ekonomicznego Doskonały dojazd do centrum, Dworca PKP/PKS, Aquaparku W pobliżu sklepy, usługi, apteki, Biedronka, Aldi, Hala Arena Idealne pod inwestycję - mieszkanie świetnie sprawdza się w wynajmie Media miejskie Dużo zieleni i spokojna okolica mimo centralnego położenia. Dla zainteresowanych mogę wysłać więcej zdjęć lub filmik oraz umówić się na oglądanie mieszkania.",,,,,,,51.089992,17.020857
Wrocław Śródmieście,ul. Henryka Sienkiewicza,4.0,88.0,1049000,11920.0,Bez pośredników,3 dni temu,10.0,https://adresowo.pl/o/mieszkanie-wroclaw-srodmiescie-ul-henryka-sienkiewicza-4-pokojowe-c6w5x8,https://s2.adresowa.pl/oi/1c/1c/3b9406_7ab0_cover-4-pokojowe-mieszkanie-wroclaw-srodmiescie-ul-henryka-sienkiewicza.jpg,Wrocław Śródmieście,ul. Henryka Sienkiewicza,1,1965.0,blok,11 920,"Sprzedaż bez prowizji. Przedmiotem sprzedaży jest apartament inwestycyjny. Cztery mieszkania na jednej KW, klimatyczne, wyremontowane i urządzone ze smakiem. Na nieruchomość składają się cztery kawalerki, każda w pełni wyposażona: 4 kuchnie, 4 łazienki, 4 pokoje z telewizorami, meblami, itd. Bardzo duży zwrot z inwestycji, ponad 11,5% przy najmie długoterminowym, z dużym potencjałem na powiększenie zwrotu do 20% przy najmie krótkoterminowym. Mieszkanie jest w idealnej lokalizacji, bardzo blisko rynku i uczelni, z dobrymi możliwościami wynajmu długo- i krótkoterminowego. Wszystkie mieszkania są obecnie wynajęte, możliwość przejęcia umów najmu. 3 umowy do końca sierpnia 2026, jedna umowa do końca stycznia 2027. KW czysta, bez kredytów i zadłużeń. W razie pytań, proszę o kontakt.",tak,tak,osobna,plastikowe,własność,Wyposażenie: telewizor,51.116293,17.055391
Wrocław Stare Miasto,pl. Legionów,1.0,27.0,399000,14658.0,Oferta biura nieruchomości,4 dni temu,3.0,https://adresowo.pl/o/mieszkanie-wroclaw-stare-miasto-pl-legionow-1-pokoj-b9q0h0,https://s2.adresowa.pl/oi/43/6a/3b934e_4dac_cover-1-pokojowe-mieszkanie-wroclaw-stare-miasto-pl-legionow.jpg,Wrocław Stare Miasto,pl. Legionów,parter,,,14 658,"Kawalerka z ładnym ogródkiem w pobliżu ul Grabiszyńskiej we Wrocławiu Na sprzedaż inwestycyjna kawalerka w prestiżowej inwestycji „Stalova” we Wrocławiu, zlokalizowanej w centralnej części miasta. Lokal o powierzchni 27 m², położony na Parterze z dużym ogródkiem. Możliwość opłacenia 25% przy rezerwacji i 75% przed odbiorem kluczy ( końcówka 2027) Zdjęcia dołączone do oferty są wizualizacją. Układ mieszkania Przemyślana przestrzeń zapewnia pełen komfort użytkowania: salon z aneksem kuchennym, łazienka, przestronny przedpokój, ogródek z przyjemną ekspozycją. Istnieje możliwość wykończenia pod klucz, co pozwala szybko rozpocząć wynajem lub wygodnie wprowadzić się bez dodatkowej organizacji. Wśród najważniejszych atutów: dwupoziomowy garaż podziemny, nowoczesne materiały budowlane i wykończeniowe, architektura łącząca minimalizm, funkcjonalność i ponadczasowy design. Inwestycja została zaprojektowana z myślą o komforcie mieszkańców oraz trwałej wartości nieruchomości. Lokalizacja - centrum Wrocławia „Stalova” położona jest w doskonałym punkcie komunikacyjnym, gwarantując: szybki dojazd w każdą część miasta, liczne linie tramwajowe i autobusowe, ścieżki rowerowe prowadzące aż do Rynku, pełną infrastrukturę usługową: sklepy, restauracje, punkty usługowe, szkoły, przedszkola, bliskość terenów rekreacyjnych i miejskich udogodnień. Potencjał inwestycyjny Mieszkanie jest doskonałą propozycją: pod najem długoterminowy, pod wynajem korporacyjny, dla młodych specjalistów, jako bezpieczna lokata kapitału w nowoczesnym projekcie z wysoką płynnością odsprzedaży. Ostatnie 2-pokojowe mieszkanie w inwestycji czyni tę ofertę jeszcze bardziej atrakcyjną - produkty o takim metrażu i układzie sprzedają się najszybciej. Miejsce postojowe w garażu podziemnym nie obowiązkowe - 44 000 zł Dmytro Popov [numer] ""Poniższa oferta ma charakter informacyjny i nie stanowi oferty handlowej w rozumieniu art.66 Kodeksu Cywilnego"" To wyjątkowa okazja na inwestycję w prestiżowy budynek w doskonałej lokalizacji. Jeśli jesteś zainteresowany tym apartamentem, nie czekaj dłużej - skontaktuj się z nami, aby poznać więcej szczegółów!",,tak,,,,,51.103037,17.016623
Wrocław Plac Grunwaldzki,ul. Mikołaja Sępa-Szarzyńskiego,3.0,63.0,670000,10633.0,Oferta biura nieruchomości,4 dni temu,18.0,https://adresowo.pl/o/mieszkanie-wroclaw-plac-grunwaldzki-ul-mikolaja-sepa-szarzynskiego-3-pokojowe-q1l2v2,https://s2.adresowa.pl/oi/5d/40/3b90fe_6189_cover-3-pokojowe-mieszkanie-wroclaw-plac-grunwaldzki-ul-mikolaja-sepa-szarzynskiego.jpg,Wrocław Plac Grunwaldzki,ul. Mikołaja Sępa-Szarzyńskiego,3 / winda,2001.0,blok,10 633,"Świetne mieszkanie pod inwestycje , NA SPRZEDAŻ Mieszkanie w bardzo dobrej lokalizacji, znajdujące się w bocznej uliczce Mikołaja Sępa Szarzyńskiego / Wrocław PLAC GRUNWALDZKI , 5 MINUT DO RYNKU bliskość większości wrocławskich uczelni. W pełni rozkładowe mieszkanie, dwustronne o powierzchni 63m2 z balkonem. Nieruchomość składa się z: - przestronnego salonu z pełni wyposażonym aneksem kuchennym, - 1 sypialni, 2 sypialni z wyjściem na długi balkon z widokiem na zieleń, - łazienki z wanną i oddzielnym prysznicem oraz przedpokoju. Mieszkanie jest bardzo jasne i ciepłe , MEDIA MIEJSKIE czynsz ok 800 zł + 200 funduszu remontowy miesięcznie. Kilka lat temu wymienione drzwi wejściowe na antywłamaniowe. Do nieruchomości przynależy komórka lokatorska. Zadbana klatka schodowa w budynku i nowa winda. Mieszkanie znajduję się w bloku z 2001r. na 3 piętrze z 5, z windą. Czynnie działająca spółdzielnia - trwa właśnie rewitalizacja podwórka. Miejsca postojowe ogólnodostępne od podwórka i ulicy.",tak,,osobna,plastikowe,,,51.115928,17.05247
Wrocław Popowice,ul. Wejherowska,2.0,42.0,525000,12651.0,Bez pośredników,3 dni temu,10.0,https://adresowo.pl/o/mieszkanie-wroclaw-popowice-ul-wejherowska-2-pokojowe-l7l5j9,https://s2.adresowa.pl/oi/62/40/3b93ea_4133_cover-2-pokojowe-mieszkanie-wroclaw-popowice-ul-wejherowska.jpg,Wrocław Popowice,ul. Wejherowska,parter,,blok,12 651,"Mieszkanie 41,5 m2, rozkładowe, dwustronne z balkonem, składające się z dwóch pokoi, osobnej kuchni, łazienki, wc, przedpokoju. Mieszkanie jest w pełni umeblowane i wyposażone w nowoczesne sprzęty AGD (lodówka, zmywarka, kuchenka z piekarnikiem, pralka, telewizor) oraz dwie szafy w zabudowie. Mieszkanie jest jasne i ciepłe, blok został docieplony. W mieszkaniu została wymieniona instalacja elektryczna i wod.-kan. Doskonała komunikacja tramwajowa i autobusowa (spacerem 3 minuty do przystanku Kwiska). Dojazd do Rynku zajmuje 15 minut. Bezproblemowy dojazd do wszystkich wrocławskich uczelni. W pobliżu znajdują się centrum handlowe Magnolia, sklepy Kaufland, Biedronka, basen, lodowisko, hala sportowa Orbita, kluby fitness, przedszkola, żłobki, szkoły podstawowe i przychodnie, a także pizzerie, restauracje. Do osiedla przylegają dwa parki - doskonałe miejsce na spacery, jogging (wyznaczone trasy biegowe), czy relaks po pracy. Idealne dla singla, pary, rodziny lub jako inwestycja. Sprzedaż bezpośrednia - oszczędzasz na prowizji. Zapraszam do kontaktu i na prezentację.",tak,,osobna,plastikowe,,"Wyposażenie: pralka, lodówka, kuchenka, piekarnik, zmywarka",51.129502,16.9856
Wrocław,al. gen. Józefa Hallera,3.0,55.0,600000,10909.0,Bez pośredników,4 dni temu,1.0,https://adresowo.pl/o/mieszkanie-wroclaw-al-gen-jozefa-hallera-3-pokojowe-d9r5y8,https://s2.adresowa.pl/oi/1c/1a/3b92a2_c73b_cover-3-pokojowe-mieszkanie-wroclaw-al-gen-jozefa-hallera.jpg,Wrocław,al. gen. Józefa Hallera,parter,1936.0,,10 909,"Sprzedam mieszkanie na ul. Hallera, 55 m2, na parterze. Dodatkowo piwnica. Zdjęcia w wiadomości prywatnej.",tak,,,,,,51.092777,16.981261
Wrocław Gajowice,ul. Żelazna,2.0,37.0,559000,15108.0,Bez pośredników,4 dni temu,15.0,https://adresowo.pl/o/mieszkanie-wroclaw-gajowice-ul-zelazna-2-pokojowe-l8e2i3,https://s2.adresowa.pl/oi/18/1b/3b9184_c24f_cover-2-pokojowe-mieszkanie-wroclaw-gajowice-ul-zelazna.jpg,Wrocław Gajowice,ul. Żelazna,4 / winda,1970.0,blok,15 108,"Na sprzedaż 2 pokoje | 37 m² | Grabiszyn- Gajowice Mieszkanie po generalnym remoncie mieszkanie w jednej z najlepiej skomunikowanych lokalizacji we Wrocławiu. Idealne do zamieszkania lub pod inwestycję 💰 ✨ Dlaczego warto? ✔️ nowoczesne, jasne wnętrze (złote akcenty, sztukateria) ✔️ 2 niezależne pokoje + aneks ✔️ balkon z widokiem na zieleń ✔️ ekspozycja południowo-zachodnia – dużo światła 🍽️ W cenie: zabudowa kuchenna z wyspą (kolor kaszmir), płyta indukcyjna, piekarnik, okap, TV oraz meble widoczne na zdjęciach 📍 Lokalizacja TOP: 🚋 4 przystanki tramwajem do Rynku 🚶 150 m do MPK 🛒 sklepy i apteka w zasięgu 100 m ➕ Dodatkowo: • 4 piętro | winda • piwnica 2,5 m² • czynsz ok. 600 zł (media miejskie) • pełna własność | KW bez obciążeń 📩 Zainteresowany? Napisz po więcej informacji",tak,,aneks,plastikowe,własność,"Wyposażenie: kuchenka, lodówka, piekarnik, telewizor",51.097191,17.008951
Wrocław Klecina,ul. Wałbrzyska,2.0,31.0,350000,11290.0,Bez pośredników,4 dni temu,6.0,https://adresowo.pl/o/mieszkanie-wroclaw-klecina-ul-walbrzyska-2-pokojowe-e8o4t4,https://s2.adresowa.pl/oi/71/63/3b8ffa_3925_cover-2-pokojowe-mieszkanie-wroclaw-klecina-ul-walbrzyska.jpg,Wrocław Klecina,ul. Wałbrzyska,parter,1910.0,blok,11 290,"Mieszkanie Wrocław Klecina, ul. Wałbrzyska. Sprzedam mieszkanie dwupokojowe o powierzchni 31 m² (+ 11 m² pokój na poddaszu). Mieszkanie znajduje się na parterze budynku wielorodzinnego (tylko cztery lokale w bloku). Gotowe do zamieszkania od zaraz - bez pośredników. W mieszkaniu znajdują się 2 pokoje (ok. 9 m², 7,75 m²), spora kuchnia, przedpokój i łazienka z prysznicem (głęboki brodzik). Dodatkowo do mieszkania przynależy wydzielony, osobny pokój na poddaszu (ok. 11 m², na klucz). Plus własna komórka pod schodami i schowki na podwórku (na rowery itp.). Budynek z cegły z lat 1910. Mieszkanie bez mebli, jedynie w kuchni zostały szafki ze względu na zlew, pralkę i okap. W cenie również kuchenka (gaz z butli, piekarnik elektryczny). W mieszkaniu są rolety zewnętrzne, nowe. Ogrzewanie - promienniki podczerwieni (elektryczne), w każdym pomieszczeniu osobny sterownik. Ciepła woda - przepływowy podgrzewacz wody. Stan - do odświeżenia / małego remontu. Nie wiem, kiedy była robiona elektryka - raczej do poprawy (wszystko sprawnie działa, ale gdzieniegdzie czuć napięcie). Mieszkanie stale ogrzewane. Na dużym, wspólnym podwórku można zaparkować auto, odpocząć w cieple dni czy sadzić kwiatki. Teren zielony i kameralny. Dojazd komunikacją miejską - autobusy D, 1.33, 1.07, 3.19, 6.07, 9.33. Trochę dalej tramwaje z pętli Klecina - 7, 17. W promieniu kilkuset metrów szkoła, bardzo dobre przedszkole, Żabka, sklep osiedlowy, warzywniak, piekarnia, kościół, skatepark, plac zabaw w parku Migdałowym, park Kleciński. Niedaleko Biedronka, Lidl, Auchan, Carrefour. Blisko do Bielan Wrocławskich.",,,,,,"Wyposażenie: kuchenka, piekarnik, pralka",51.064015,16.979549
Wrocław Krzyki,ul. Brzeska,2.0,53.0,749000,14240.0,Oferta biura nieruchomości,4 dni temu,15.0,https://adresowo.pl/o/mieszkanie-wroclaw-krzyki-ul-brzeska-2-pokojowe-n1q9u7,https://s2.adresowa.pl/oi/7e/1e/3b8e14_e293_cover-2-pokojowe-mieszkanie-wroclaw-krzyki-ul-brzeska.jpg,Wrocław Krzyki,ul. Brzeska,2 / winda,2011.0,blok,14 240,"Mieszkanie 2 pokojowe, o pow. 52,60 m.kw. położone na 2 piętrze w budynku przy ul. Brzeskiej we Wrocławiu, Budynek z 2011 r, z windą i garażem podziemny. Mieszkanie dwustronne z dwoma balkonami, przestronny, funkcjonalny układ: - pokój z aneksem kuchennym, wyjście na balkon ( strona południowa, widok od strony ulicy) - garderoba - łazienka z wc - sypialnia z balonem od strony podwórka, strona północna. Mieszkanie wykończone wysokiej jakości materiałami w 2013 r, bardzo dobrze utrzymane, odświeżone. Sprzedawane wraz z wyposażeniem i umeblowaniem. Kuchnia w zabudowie wraz ze sprzętem AGD ( zmywarka, lodówka, mikrofalówka, piekarnik, okap). Garderoba - zabudowa szafek i półek. W przedpokoju duża szafa pod wymiar. Sypialnia wraz z łóżkiem, szafkami nocnymi. Ogrzewanie indywidualne, piec gazowy II funkcyjny, okna plastikowe, drzwi wejściowe antywłamaniowe. Budynek zadbany, klatka schodowa czysta, przestronna. Budynek bez barier architektonicznych. Niskie koszty utrzymania, czynsz administracyjny ok. 450-470 zł dodatkowe opłaty: gaz i prąd. Pełna własność, bez żadnych obciążeń. Idealne dla osób szukających wygodnego miejsca dla siebie w centrum miasta z doskonałą komunikacją, bliskością terenów spacerowych oraz niewielką odległością od Rynku. Szybkie wydanie. Cena ofertowa 749 000 PLN Dodatkowo do mieszkania można dokupić miejsce postojowe w garażu podziemnym ( niezależna nieruchomość) w cenie ofertowej 49 000 PLN Zamieszczone na naszej stronie internetowej oferty nie stanowią ofert w rozumieniu przepisów Kodeksu Cywilnego, mają tylko charakter informacyjny. --- Polecam Magdalena Milc (lic.4543) [numer] [email] Pomagamy w uzyskaniu kredytowania.",tak,,,,własność,"Wyposażenie: internet, lodówka, mikrofalówka, piekarnik, zmywarka",51.096897,17.052152
Wrocław Krzyki,ul. Zefirowa,2.0,54.0,560000,10390.0,Oferta biura nieruchomości,5 dni temu,12.0,https://adresowo.pl/o/mieszkanie-wroclaw-krzyki-ul-zefirowa-2-pokojowe-q4k8t6,https://s2.adresowa.pl/oi/5d/3d/3b8a14_55f6_cover-2-pokojowe-mieszkanie-wroclaw-krzyki-ul-zefirowa.jpg,Wrocław Krzyki,ul. Zefirowa,1,1993.0,blok,10 390,"Krzyki, ul. Zefirowa, 2 pokoje, 53,90 m2, osobna, jasna kuchnia, Łazienka- wc osobno, piwnica; I piętro w budynku IV piętrowym z 1993 roku, mieszkanie dwustronne, w pełni rozkładowe, przeszklony wykusz zamiast balkonu; Pokoje: 19,10m2 i 14,20m2, kuchnia: 10,10 m2, przedpokój: 4,8 m2, łazienka: 4,2m2, wc: 1,5m2, piwnica: 8,4 m2; Budynek ocieplony w 2008 r, dach po remoncie w 2014 i 2016 r; Mieszkanie do remontu, w standardzie z lat 90 tych, okna drewniane( w jednym pokoju pcv), podłogi mozaika parkietowa, w przedpokoju, łazience, kuchni kafle; W mieszkaniu 2 funkcyjny piec gazowy ( ogrzewa wodę i mieszkanie), opłaty do spółdzielni 330 zł ( przy nie zamieszkałym lokalu, bez wliczonych mediów); Mieszkanie ma status spółdzielczego własnościowego prawa do lokalu mieszkalnego bez urządzonej księgi wieczystej; Zapraszamy na prezentację, ofertę prowadzi pośrednik Anna Romejko-Rudnicka( licencja 6093) tel. [numer] NOTA PRAWNA: Opis oferty zawarty na stronie sporządzany jest na podstawie oględzin nieruchomości oraz informacji uzyskanych od właściciela, może podlegać aktualizacji i nie stanowi oferty określonej w art. 66 i następnych K.C. Zalecamy osobiste zapoznanie się ze stanem nieruchomości przed jej nabyciem",tak,,osobna,drewniane,spółdzielcze własnościowe,,51.075231,16.993049
Wrocław Huby,ul. Nyska,3.0,73.0,870000,12000.0,Bez pośredników,4 dni temu,5.0,https://adresowo.pl/o/mieszkanie-wroclaw-huby-ul-nyska-3-pokojowe-z3y1c6,https://s2.adresowa.pl/oi/75/73/3b8f34_84eb_cover-3-pokojowe-mieszkanie-wroclaw-huby-ul-nyska.jpg,Wrocław Huby,ul. Nyska,3,1926.0,,12 000,"Mieszkanie rozkładowe dwustronne. Pokoje 24, 19, 5 metrów. Kuchnia 10 metrów. Łazienka 6 metrów. Wyjście na balkon jest z kuchni. Do mieszkania przynależy piwnica o powierzchni 9,85 metra. W pobliżu tramwaje, atubusy, przedszkole i szkoła. Auchan, Biedronka i Lidl są w zasięgu 5 minut spaceru. W kamienicy jest 20 mieszkań tworzących wspólnotę mieszkaniową która dobrze funkcjonuje i w ostanich sześciu latach wyremontowała elewację, wymieniła piony wodno-kanalizacyjne i instalację elektryczną. Do kamienicy przynależy zagospodarowany ogród dostępny tylko dla mieszkańców. W mieszkaniu 5 lat temu został przeprowadzony generalny remont. Położona została nowa instalacja elektryczna, odświeżone zostały pokoje a łazienka i kuchnia zostały zrobione na nowo. Zapraszam do kontaktu osoby prywatne a pośredników z zainteresowanym klientem.",tak,,osobna,plastikowe,własność,"Wyposażenie: kuchenka, lodówka, mikrofalówka, piekarnik, pralka, zmywarka",51.085562,17.052985
Wrocław Popowice,ul. Jelenia,2.0,42.0,599000,14262.0,Bez pośredników,4 dni temu,8.0,https://adresowo.pl/o/mieszkanie-wroclaw-popowice-ul-jelenia-2-pokojowe-b6q7k2,https://s2.adresowa.pl/oi/5b/27/3b8e66_feca_cover-2-pokojowe-mieszkanie-wroclaw-popowice-ul-jelenia.jpg,Wrocław Popowice,ul. Jelenia,3 / winda,,blok,14 262,"Sprzedam piękne, rozkładowe mieszkanie o powierzchni 42,5m2 w bardzo pożądanej lokalizacji, tj. ul. Jelenia 38, we Wrocławiu. Mieszkanie znajduje się na drugim piętrze w bloku z windą. Składa się z: - przedpokoju - dwóch pokoi - osobnej kuchni - osobnej łazienki - osobnego WC. Z jednego pokoju jest wyjście na balkon. Wyposażenie: - okna PCV - porządne drzwi antywłamaniowe - szafa w zabudowie Komandor - porządne meble w salonie. Brak robactwa, myszy itp. Mieszkanie w pełni umeblowane i wyposażone. Aktualnie jest wynajęte za 3000 zł z opłatami (w czerwcu waloryzacja +5%). Mama możliwość zakupu wraz z umową najmu jako gotowiec inwestycyjny z całym wyposażeniem. Bez żadnych wkładów. Solidny i słowny najemca. Do mieszkania przynależy komórka piwniczna. Mieszkanie mieści się w 11-piętrowym bloku po termomodernizacji. Czynsz, jaki płacę, wynosi 741,70 zł do Spółdzielni Popowice. Miejsce bardzo dobrze skomunikowane: 100m do przystanków tramwajowych i autobusowych. Około 15 minut tramwajem od centrum. Nieopodal znajduje się Centrum Handlowe Magnolia - jedno z największych centrów handlowych oraz przepiękny park. Prezentacja po umówieniu terminu i konsultacji z lokatorem. Okres ewentualnego wypowiedzenia umowy najmu wynosi jeden miesiąc ze skutkiem na koniec miesiąca kalendarzowego następującego po miesiącu, w którym nastąpiło wypowiedzenie. Bez pośredników.",tak,,osobna,plastikowe,,,51.124707,16.996964
Wrocław,ul. gen. Antoniego Madalińskiego,2.0,51.0,885000,17353.0,Oferta biura nieruchomości,6 dni temu,7.0,https://adresowo.pl/o/mieszkanie-wroclaw-ul-gen-antoniego-madalinskiego-2-pokojowe-d7e6c4,https://s2.adresowa.pl/oi/39/45/3b835a_2bdd_cover-2-pokojowe-mieszkanie-wroclaw-ul-gen-antoniego-madalinskiego.jpg,Wrocław,ul. gen. Antoniego Madalińskiego,1 / winda,2015.0,blok,17 353,"Na sprzedaż w pełni wyposażone mieszkanie 2-pokojowe zlokalizowane na Przedmieściu Oławskim we Wrocławiu, w nowoczesnym budynku z 2015 roku. Lokal znajduje się na 1. piętrze bloku z windą, w spokojnej, dobrze skomunikowanej części miasta. ATUTY Gotowe do zamieszkania – wysoki standard wykończenia, brak dodatkowych nakładów finansowych Pełne wyposażenie w cenie – meble oraz sprzęt AGD Klimatyzacja w obu pokojach – komfort przez cały rok Balkon wykończony deską kompozytową Miejsce parkingowe w garażu podziemnym Ogrzewanie miejskie Idealne również jako inwestycja pod wynajem UKŁAD Mieszkanie o powierzchni 51 m² składa się z: Salonu z aneksem kuchennym (ok. 28 m²) – przestronny i jasny, w pełni wyposażony, z wyjściem na balkon Sypialni (ok. 14 m²) – komfortowej, z miejscem na dużą zabudowę Łazienki z WC – z funkcjonalnym układem Przedpokoju Balkonu – z jednostką zewnętrzną klimatyzacji WYPOSAŻENIE Mieszkanie sprzedawane jest z pełnym wyposażeniem, w tym: meble, pralka, zmywarka, lodówka, kuchenka, piekarnik, klimatyzacja w obu pokojach. BUDYNEK I LOKALIZACJA Rok budowy: 2015 Rodzaj zabudowy: blok Materiał: pustak Okna: plastikowe Winda w budynkuLOKALIZACJAPrzedmieście Oławskie to jedna z najbardziej atrakcyjnych i dynamicznie rozwijających się dzielnic Wrocławia, położona bardzo blisko ścisłego centrum miasta. Okolica oferuje doskonałą komunikację miejską – liczne linie tramwajowe i autobusowe pozwalają dotrzeć na Rynek w kilka minut. W pobliżu znajdują się sklepy, punkty usługowe, restauracje, szkoły oraz tereny rekreacyjne nad Odrą, sprzyjające spacerom i aktywnemu wypoczynkowi. Dzielnica łączy historyczną zabudowę z nowoczesnymi inwestycjami mieszkaniowymi, co nadaje jej unikalny charakter. W najbliższej okolicy:sklepy spożywczy cukierniarestauracjastrefa SPAżłobekstudio treningu personalnego DODATKOWE INFORMACJE Piętro: 1 Czynsz administracyjny: 799 zł Forma własności: pełna własność Rynek: wtórny Ogrzewanie: miejskie Nieruchomość idealna dla pary, singla lub inwestora – połączenie funkcjonalnego układu, wysokiego standardu i atrakcyjnej lokalizacji we Wrocławiu.ZAPRASZAM NA BEZPŁATNĄ PREZENTACJĘ!DOMINIKA HABRAJSKADoradca ds. nieruchomościtel.: +91 numer oferty 3980/11334/OMSAgencja Nieruchomości KO Estate[www]ul. Kazimierza Wielkiego 150-077 WrocławBiuro czynne od poniedziałku do piątku w godzinach od 9:00 do 18:00oraz w soboty od 10:00 do 14:00tel. Kom: +50e-mail: KO Estate- aktywnie uczestniczymy w całym procesie zakupu mieszkania- gwarantujemy opiekę prawną- zapewniamy konsultacje z doradcą kredytowym- oferujemy konkurencyjne stawki u notariusza",,,,plastikowe,własność,"Wyposażenie: klimatyzacja, kuchenka, lodówka, piekarnik, pralka, zmywarka",51.09708,17.048451
